food_name,cultural_category,calories,carbs (gm),fats(gm),protein(gm),fibre(gm),iron(mg),sodium(mg),sugar(mg)
Naan,Indian,557,48,7,14,2,2.416069952,318,5
Kerala Fish Fry,Indian,339,20,5,15,6,2.599791945,324,25
Biryani,Indian,472,58,8,12,1,2.178696941,395,18
Misal Pav,Indian,333,74,15,29,7,2.77391831,251,27
Aloo Gobi,Indian,437,35,20,15,7,1.573588378,353,8
Gulab Jamun,Indian,310,40,18,10,5,2.021546749,490,5
Gond Ke Laddu,Indian,366,56,19,12,2,1.2950366,277,28
Vada Pav,Indian,304,76,12,9,8,2.615976869,397,28
Vada Pav,Indian,212,66,14,29,3,1.390320461,55,29
Nihari,Indian,406,61,17,28,1,2.448119044,122,22
Uttapam,Indian,372,50,5,10,1,2.590368332,187,28
Rogan Ghosht,Indian,350,40,24,9,9,2.143333202,332,18
Moong Dal Halwa,Indian,210,49,7,25,4,2.874264767,208,4
Nihari,Indian,309,25,24,29,6,2.969343614,128,37
Kadhi Pakora,Indian,576,21,6,26,2,1.810494045,75,24
Idli,Indian,598,74,23,28,4,1.951150058,490,34
Upma,Indian,359,29,14,14,5,3.170893337,429,38
Pav Bhaji,Indian,425,43,14,7,8,3.037237813,484,24
Kerala Fish Fry,Indian,423,54,7,25,6,3.369904833,331,37
Dhokla,Indian,430,76,18,24,5,1.384295746,52,9
Kachori,Indian,597,56,22,21,7,3.83278872,494,12
Nihari,Indian,367,65,11,9,9,3.31091139,91,3
Vada Pav,Indian,375,73,21,10,6,1.193248431,437,31
Naan,Indian,293,69,17,9,8,1.555149664,468,7
Sheer Khurma,Indian,401,63,6,25,7,0.891236218,240,26
Quesadillas,Mexican,260,20,10,5,5,3.197951263,172,27
Marquesitas,Mexican,452,25,20,29,2,2.037406749,92,32
Tacos,Mexican,295,34,21,21,6,3.66638935,317,35
Elote,Mexican,262,48,24,10,2,3.660871668,119,13
Agua Fresca,Mexican,294,41,16,12,8,1.716908529,395,2
Atole,Mexican,284,69,10,13,5,3.287883737,184,8
Mole,Mexican,317,52,21,6,8,3.461576756,384,8
Chocoflan,Mexican,358,74,13,7,9,0.65139544,193,4
Tlayudas,Mexican,381,76,6,25,6,3.403344179,265,17
Capirotada,Mexican,549,76,22,13,2,3.475374202,354,30
Menudo,Mexican,283,23,12,8,4,1.695918415,51,22
Quesadillas,Mexican,556,70,14,6,3,1.962720712,316,15
Quesadillas,Mexican,587,35,15,28,8,0.902782402,67,33
Caldo de Res,Mexican,229,47,9,21,8,1.043887056,275,19
Tostadas,Mexican,474,35,16,16,9,2.006342604,222,0
Tamale Pie,Mexican,266,24,13,12,2,1.845013362,436,39
Chocoflan,Mexican,562,71,8,18,7,3.063744935,221,27
Atole,Mexican,346,71,10,6,8,2.057251412,371,12
Tinga de Pollo,Mexican,297,78,16,18,5,1.288769332,320,27
Sopa Azteca,Mexican,230,41,7,27,2,2.98835928,359,14
Chilaquiles,Mexican,429,47,5,20,8,0.528021451,374,26
Al Pastor Tacos,Mexican,528,77,10,18,3,2.551479941,424,20
Chilorio,Mexican,593,23,5,28,9,2.262010189,496,25
Guacamole,Mexican,336,56,23,24,2,1.407351767,486,0
Tlayudas,Mexican,352,30,22,26,6,1.394815931,106,25
Brodetto,Italian,242,59,5,20,3,2.765925627,259,21
Pappardelle,Italian,366,24,19,19,3,2.242000953,169,36
Farinata,Italian,378,59,6,13,6,1.800583614,399,3
Piadina,Italian,245,65,14,28,7,1.089158036,270,4
Cannoli,Italian,352,70,17,29,4,1.397976282,415,15
Focaccia,Italian,317,27,21,12,2,1.597790963,338,29
Truffle Pasta,Italian,404,66,16,14,7,2.74913167,175,39
Panna Cotta,Italian,335,70,24,17,7,2.312561946,85,23
Suppli,Italian,306,22,11,12,7,2.185019346,316,8
Zabaglione,Italian,492,33,19,18,4,1.679371955,304,32
Crostata,Italian,379,41,12,28,2,0.601247712,303,11
Saltimbocca,Italian,509,54,6,14,2,3.082055648,180,29
Pizza,Italian,265,23,24,9,5,3.938789423,400,24
Scaloppine,Italian,312,58,24,14,4,3.070394649,312,11
Porchetta,Italian,256,77,22,6,4,1.763222488,432,8
Amaretti Cookies,Italian,343,35,9,6,7,2.437053729,391,16
Piadina,Italian,303,46,18,14,2,2.288779008,56,2
